Mon Dec  8 08:47:01 AM PST 2025
Running job on host hpc3-22-01
2025-12-08 08:47:09.594 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  95%|█████████▌| 22034/23109 [1:46:55<12:46,  1.40it/s]
Creating Interchanges:  95%|█████████▌| 22065/23109 [1:46:55<04:12,  4.13it/s]
Creating Interchanges:  95%|█████████▌| 22069/23109 [1:46:56<04:00,  4.33it/s]
Creating Interchanges:  96%|█████████▌| 22074/23109 [1:46:58<04:29,  3.84it/s]
Creating Interchanges:  96%|█████████▌| 22080/23109 [1:46:59<04:24,  3.89it/s]
Creating Interchanges:  96%|█████████▌| 22096/23109 [1:47:07<05:55,  2.85it/s]
Creating Interchanges:  96%|█████████▌| 22107/23109 [1:47:08<04:41,  3.56it/s]
Creating Interchanges:  96%|█████████▌| 22116/23109 [1:47:11<04:47,  3.46it/s]
Creating Interchanges:  96%|█████████▌| 22122/23109 [1:47:12<04:26,  3.70it/s]
Creating Interchanges:  96%|█████████▌| 22125/23109 [1:47:12<04:06,  3.99it/s]
Creating Interchanges:  96%|█████████▌| 22141/23109 [1:47:17<04:20,  3.72it/s]
Creating Interchanges:  96%|█████████▌| 22152/23109 [1:47:19<03:52,  4.12it/s]
Creating Interchanges:  96%|█████████▌| 22154/23109 [1:47:19<03:46,  4.22it/s]
Creating Interchanges:  96%|█████████▌| 22155/23109 [1:47:22<05:29,  2.90it/s]
Creating Interchanges:  96%|█████████▌| 22157/23109 [1:47:22<05:34,  2.84it/s]
Creating Interchanges:  96%|█████████▌| 22162/23109 [1:47:23<04:11,  3.77it/s]
Creating Interchanges:  96%|█████████▌| 22169/23109 [1:47:24<03:54,  4.01it/s]
Creating Interchanges:  96%|█████████▌| 22176/23109 [1:47:26<03:44,  4.15it/s]
Creating Interchanges:  96%|█████████▌| 22182/23109 [1:47:27<03:13,  4.78it/s]
Creating Interchanges:  96%|█████████▌| 22187/23109 [1:47:29<04:18,  3.57it/s]
Creating Interchanges:  96%|█████████▌| 22195/23109 [1:47:35<06:33,  2.32it/s]
Creating Interchanges:  96%|█████████▌| 22200/23109 [1:47:36<06:20,  2.39it/s]
Creating Interchanges:  96%|█████████▌| 22217/23109 [1:47:37<02:52,  5.16it/s]
Creating Interchanges:  96%|█████████▌| 22231/23109 [1:47:38<02:27,  5.95it/s]
Creating Interchanges:  96%|█████████▌| 22234/23109 [1:47:41<03:46,  3.86it/s]
Creating Interchanges:  96%|█████████▌| 22241/23109 [1:47:43<03:45,  3.86it/s]
Creating Interchanges:  96%|█████████▋| 22266/23109 [1:47:44<01:45,  7.98it/s]
Creating Interchanges:  96%|█████████▋| 22273/23109 [1:47:44<01:36,  8.68it/s]
Creating Interchanges:  96%|█████████▋| 22275/23109 [1:47:46<02:11,  6.33it/s]
Creating Interchanges:  96%|█████████▋| 22281/23109 [1:47:48<02:37,  5.25it/s]
Creating Interchanges:  96%|█████████▋| 22286/23109 [1:47:48<02:29,  5.49it/s]
Creating Interchanges:  96%|█████████▋| 22292/23109 [1:47:51<03:11,  4.28it/s]
Creating Interchanges:  96%|█████████▋| 22298/23109 [1:47:52<03:15,  4.14it/s]
Creating Interchanges:  97%|█████████▋| 22301/23109 [1:47:54<03:48,  3.54it/s]
Creating Interchanges:  97%|█████████▋| 22305/23109 [1:47:54<03:07,  4.29it/s]
Creating Interchanges:  97%|█████████▋| 22316/23109 [1:47:55<02:22,  5.57it/s]
Creating Interchanges:  97%|█████████▋| 22321/23109 [1:47:57<02:52,  4.56it/s]
Creating Interchanges:  97%|█████████▋| 22326/23109 [1:47:58<02:28,  5.27it/s]
Creating Interchanges:  97%|█████████▋| 22330/23109 [1:47:59<03:03,  4.26it/s]
Creating Interchanges:  97%|█████████▋| 22338/23109 [1:48:00<02:21,  5.44it/s]
Creating Interchanges:  97%|█████████▋| 22346/23109 [1:48:02<02:38,  4.83it/s]
Creating Interchanges:  97%|█████████▋| 22351/23109 [1:48:03<02:40,  4.73it/s]
Creating Interchanges:  97%|█████████▋| 22359/23109 [1:48:04<02:02,  6.13it/s]
Creating Interchanges:  97%|█████████▋| 22363/23109 [1:48:06<03:13,  3.86it/s]
Creating Interchanges:  97%|█████████▋| 22374/23109 [1:48:08<02:49,  4.34it/s]
Creating Interchanges:  97%|█████████▋| 22377/23109 [1:48:10<03:05,  3.94it/s]
Creating Interchanges:  97%|█████████▋| 22382/23109 [1:48:10<02:23,  5.06it/s]
Creating Interchanges:  97%|█████████▋| 22392/23109 [1:48:11<01:45,  6.82it/s]
Creating Interchanges:  97%|█████████▋| 22398/23109 [1:48:11<01:31,  7.74it/s]
Creating Interchanges:  97%|█████████▋| 22402/23109 [1:48:14<03:00,  3.93it/s]
Creating Interchanges:  97%|█████████▋| 22406/23109 [1:48:15<02:44,  4.27it/s]
Creating Interchanges:  97%|█████████▋| 22410/23109 [1:48:16<03:13,  3.62it/s]
Creating Interchanges:  97%|█████████▋| 22418/23109 [1:48:18<02:40,  4.30it/s]
Creating Interchanges:  97%|█████████▋| 22421/23109 [1:48:19<02:56,  3.89it/s]
Creating Interchanges:  97%|█████████▋| 22429/23109 [1:48:19<01:50,  6.14it/s]
Creating Interchanges:  97%|█████████▋| 22431/23109 [1:48:21<03:02,  3.72it/s]
Creating Interchanges:  97%|█████████▋| 22436/23109 [1:48:22<02:41,  4.17it/s]
Creating Interchanges:  97%|█████████▋| 22446/23109 [1:48:22<01:42,  6.47it/s]
Creating Interchanges:  97%|█████████▋| 22448/23109 [1:48:23<01:48,  6.10it/s]
Creating Interchanges:  97%|█████████▋| 22450/23109 [1:48:24<02:50,  3.87it/s]
Creating Interchanges:  97%|█████████▋| 22456/23109 [1:48:25<01:51,  5.84it/s]
Creating Interchanges:  97%|█████████▋| 22459/23109 [1:48:25<01:33,  6.92it/s]
Creating Interchanges:  97%|█████████▋| 22461/23109 [1:48:27<03:24,  3.17it/s]
Creating Interchanges:  97%|█████████▋| 22468/23109 [1:48:28<02:31,  4.24it/s]
Creating Interchanges:  97%|█████████▋| 22471/23109 [1:48:29<02:33,  4.16it/s]
Creating Interchanges:  97%|█████████▋| 22483/23109 [1:48:31<01:57,  5.33it/s]
Creating Interchanges:  97%|█████████▋| 22487/23109 [1:48:31<01:40,  6.21it/s]
Creating Interchanges:  97%|█████████▋| 22489/23109 [1:48:32<02:18,  4.48it/s]
Creating Interchanges:  97%|█████████▋| 22492/23109 [1:48:34<02:58,  3.46it/s]
Creating Interchanges:  97%|█████████▋| 22496/23109 [1:48:36<03:26,  2.97it/s]
Creating Interchanges:  97%|█████████▋| 22498/23109 [1:48:39<06:18,  1.62it/s]
Creating Interchanges:  97%|█████████▋| 22507/23109 [1:48:41<03:48,  2.64it/s]
Creating Interchanges:  97%|█████████▋| 22513/23109 [1:48:42<02:57,  3.35it/s]
Creating Interchanges:  97%|█████████▋| 22520/23109 [1:48:46<03:46,  2.60it/s]
Creating Interchanges:  98%|█████████▊| 22540/23109 [1:48:47<01:47,  5.29it/s]
Creating Interchanges:  98%|█████████▊| 22545/23109 [1:48:47<01:37,  5.79it/s]
Creating Interchanges:  98%|█████████▊| 22552/23109 [1:48:49<01:58,  4.69it/s]
Creating Interchanges:  98%|█████████▊| 22554/23109 [1:48:52<02:52,  3.22it/s]
Creating Interchanges:  98%|█████████▊| 22561/23109 [1:48:55<03:24,  2.68it/s]
Creating Interchanges:  98%|█████████▊| 22572/23109 [1:48:57<02:37,  3.40it/s]
Creating Interchanges:  98%|█████████▊| 22574/23109 [1:48:58<02:45,  3.24it/s]
Creating Interchanges:  98%|█████████▊| 22581/23109 [1:49:00<02:38,  3.34it/s]
Creating Interchanges:  98%|█████████▊| 22587/23109 [1:49:02<02:22,  3.67it/s]
Creating Interchanges:  98%|█████████▊| 22594/23109 [1:49:04<02:30,  3.41it/s]
Creating Interchanges:  98%|█████████▊| 22611/23109 [1:49:07<01:50,  4.50it/s]
Creating Interchanges:  98%|█████████▊| 22612/23109 [1:49:09<02:32,  3.25it/s]
Creating Interchanges:  98%|█████████▊| 22614/23109 [1:49:09<02:28,  3.32it/s]
Creating Interchanges:  98%|█████████▊| 22628/23109 [1:49:14<02:35,  3.09it/s]
Creating Interchanges:  98%|█████████▊| 22640/23109 [1:49:16<01:53,  4.12it/s]
Creating Interchanges:  98%|█████████▊| 22652/23109 [1:49:17<01:29,  5.11it/s]
Creating Interchanges:  98%|█████████▊| 22657/23109 [1:49:18<01:26,  5.23it/s]
Creating Interchanges:  98%|█████████▊| 22659/23109 [1:49:19<01:43,  4.35it/s]
Creating Interchanges:  98%|█████████▊| 22662/23109 [1:49:21<02:10,  3.41it/s]
Creating Interchanges:  98%|█████████▊| 22663/23109 [1:49:21<02:18,  3.21it/s]
Creating Interchanges:  98%|█████████▊| 22667/23109 [1:49:22<02:00,  3.68it/s]
Creating Interchanges:  98%|█████████▊| 22670/23109 [1:49:25<03:18,  2.21it/s]
Creating Interchanges:  98%|█████████▊| 22675/23109 [1:49:27<02:48,  2.57it/s]
Creating Interchanges:  98%|█████████▊| 22688/23109 [1:49:28<01:36,  4.34it/s]
Creating Interchanges:  98%|█████████▊| 22692/23109 [1:49:30<02:00,  3.45it/s]
Creating Interchanges:  98%|█████████▊| 22699/23109 [1:49:30<01:24,  4.84it/s]
Creating Interchanges:  98%|█████████▊| 22701/23109 [1:49:31<01:39,  4.09it/s]
Creating Interchanges:  98%|█████████▊| 22706/23109 [1:49:33<01:39,  4.06it/s]
Creating Interchanges:  98%|█████████▊| 22709/23109 [1:49:35<02:13,  2.99it/s]
Creating Interchanges:  98%|█████████▊| 22717/23109 [1:49:37<02:04,  3.16it/s]
Creating Interchanges:  98%|█████████▊| 22721/23109 [1:49:37<01:41,  3.81it/s]
Creating Interchanges:  98%|█████████▊| 22725/23109 [1:49:40<02:11,  2.92it/s]
Creating Interchanges:  98%|█████████▊| 22739/23109 [1:49:43<01:44,  3.53it/s]
Creating Interchanges:  98%|█████████▊| 22741/23109 [1:49:43<01:36,  3.80it/s]
Creating Interchanges:  98%|█████████▊| 22747/23109 [1:49:46<01:53,  3.19it/s]
Creating Interchanges:  98%|█████████▊| 22750/23109 [1:49:48<02:20,  2.55it/s]
Creating Interchanges:  98%|█████████▊| 22753/23109 [1:49:49<02:24,  2.46it/s]
Creating Interchanges:  99%|█████████▊| 22764/23109 [1:49:53<01:59,  2.89it/s]
Creating Interchanges:  99%|█████████▊| 22774/23109 [1:49:53<01:15,  4.45it/s]
Creating Interchanges:  99%|█████████▊| 22783/23109 [1:49:56<01:26,  3.76it/s]
Creating Interchanges:  99%|█████████▊| 22789/23109 [1:49:58<01:32,  3.45it/s]
Creating Interchanges:  99%|█████████▊| 22797/23109 [1:49:59<01:05,  4.80it/s]
Creating Interchanges:  99%|█████████▊| 22802/23109 [1:50:00<01:07,  4.55it/s]
Creating Interchanges:  99%|█████████▊| 22804/23109 [1:50:03<01:50,  2.76it/s]
Creating Interchanges:  99%|█████████▊| 22805/23109 [1:50:03<01:47,  2.82it/s]
Creating Interchanges:  99%|█████████▊| 22806/23109 [1:50:03<01:46,  2.83it/s]
Creating Interchanges:  99%|█████████▊| 22809/23109 [1:50:06<02:38,  1.89it/s]
Creating Interchanges:  99%|█████████▉| 22821/23109 [1:50:07<01:08,  4.22it/s]
Creating Interchanges:  99%|█████████▉| 22826/23109 [1:50:07<00:52,  5.36it/s]
Creating Interchanges:  99%|█████████▉| 22829/23109 [1:50:08<00:54,  5.16it/s]
Creating Interchanges:  99%|█████████▉| 22839/23109 [1:50:11<01:05,  4.12it/s]
Creating Interchanges:  99%|█████████▉| 22842/23109 [1:50:11<01:00,  4.41it/s]
Creating Interchanges:  99%|█████████▉| 22847/23109 [1:50:16<01:46,  2.45it/s]
Creating Interchanges:  99%|█████████▉| 22852/23109 [1:50:16<01:19,  3.22it/s]
Creating Interchanges:  99%|█████████▉| 22866/23109 [1:50:18<00:53,  4.54it/s]
Creating Interchanges:  99%|█████████▉| 22879/23109 [1:50:20<00:40,  5.68it/s]
Creating Interchanges:  99%|█████████▉| 22880/23109 [1:50:23<01:09,  3.31it/s]
Creating Interchanges:  99%|█████████▉| 22899/23109 [1:50:23<00:30,  6.99it/s]
Creating Interchanges:  99%|█████████▉| 22903/23109 [1:50:25<00:40,  5.10it/s]
Creating Interchanges:  99%|█████████▉| 22906/23109 [1:50:26<00:40,  5.05it/s]
Creating Interchanges:  99%|█████████▉| 22908/23109 [1:50:26<00:43,  4.65it/s]
Creating Interchanges:  99%|█████████▉| 22914/23109 [1:50:28<00:42,  4.62it/s]
Creating Interchanges:  99%|█████████▉| 22920/23109 [1:50:30<00:55,  3.40it/s]
Creating Interchanges:  99%|█████████▉| 22921/23109 [1:50:32<01:08,  2.76it/s]
Creating Interchanges:  99%|█████████▉| 22933/23109 [1:50:37<01:14,  2.36it/s]
Creating Interchanges:  99%|█████████▉| 22944/23109 [1:50:39<00:52,  3.17it/s]
Creating Interchanges:  99%|█████████▉| 22955/23109 [1:50:41<00:41,  3.67it/s]
Creating Interchanges:  99%|█████████▉| 22967/23109 [1:50:43<00:32,  4.32it/s]
Creating Interchanges:  99%|█████████▉| 22976/23109 [1:50:45<00:31,  4.29it/s]
Creating Interchanges:  99%|█████████▉| 22980/23109 [1:50:50<00:46,  2.75it/s]
Creating Interchanges: 100%|█████████▉| 22997/23109 [1:50:50<00:23,  4.76it/s]
Creating Interchanges: 100%|█████████▉| 22998/23109 [1:50:52<00:26,  4.12it/s]
Creating Interchanges: 100%|█████████▉| 23006/23109 [1:50:54<00:27,  3.72it/s]
Creating Interchanges: 100%|█████████▉| 23009/23109 [1:50:56<00:31,  3.22it/s]
Creating Interchanges: 100%|█████████▉| 23013/23109 [1:50:56<00:25,  3.71it/s]
Creating Interchanges: 100%|█████████▉| 23019/23109 [1:51:00<00:32,  2.80it/s]
Creating Interchanges: 100%|█████████▉| 23025/23109 [1:51:00<00:23,  3.61it/s]
Creating Interchanges: 100%|█████████▉| 23029/23109 [1:51:02<00:23,  3.44it/s]
Creating Interchanges: 100%|█████████▉| 23037/23109 [1:51:04<00:21,  3.29it/s]
Creating Interchanges: 100%|█████████▉| 23039/23109 [1:51:05<00:21,  3.27it/s]
Creating Interchanges: 100%|█████████▉| 23058/23109 [1:51:08<00:10,  4.64it/s]
Creating Interchanges: 100%|█████████▉| 23059/23109 [1:51:10<00:16,  3.09it/s]
Creating Interchanges: 100%|█████████▉| 23068/23109 [1:51:12<00:10,  3.98it/s]
