2025-08-29 09:15:30.684 | INFO     | __main__:main:266 - Getting data for SPICE...
Extracting dataset:  51%|███████▏      | 58238/113986 [05:13<00:27, 2017.04it/s]
Extracting dataset:  51%|███████▏      | 58444/113986 [05:14<00:30, 1806.40it/s]
Extracting dataset:  51%|███████▏      | 58647/113986 [05:14<00:29, 1866.52it/s]
Extracting dataset:  52%|███████▏      | 58858/113986 [05:14<00:28, 1932.20it/s]
Extracting dataset:  52%|███████▎      | 59077/113986 [05:14<00:27, 2002.83it/s]
Extracting dataset:  52%|███████▎      | 59290/113986 [05:14<00:26, 2039.46it/s]
Extracting dataset:  52%|███████▎      | 59504/113986 [05:14<00:26, 2068.66it/s]
Extracting dataset:  52%|███████▎      | 59713/113986 [05:14<00:26, 2064.64it/s]
Extracting dataset:  53%|███████▎      | 59921/113986 [05:14<00:26, 2063.52it/s]
Extracting dataset:  53%|███████▍      | 60129/113986 [05:14<00:26, 2062.11it/s]
Extracting dataset:  53%|███████▍      | 60346/113986 [05:14<00:25, 2088.57it/s]
Extracting dataset:  53%|███████▍      | 60568/113986 [05:15<00:25, 2125.95it/s]
Extracting dataset:  53%|███████▍      | 60781/113986 [05:15<00:25, 2087.06it/s]
Extracting dataset:  54%|███████▍      | 60995/113986 [05:15<00:25, 2101.48it/s]
Extracting dataset:  54%|███████▌      | 61206/113986 [05:15<00:28, 1839.51it/s]
Extracting dataset:  54%|███████▌      | 61402/113986 [05:15<00:28, 1869.13it/s]
Extracting dataset:  54%|███████▌      | 61594/113986 [05:15<00:28, 1848.53it/s]
Extracting dataset:  54%|███████▌      | 61782/113986 [05:15<00:31, 1655.49it/s]
Extracting dataset:  54%|███████▌      | 61986/113986 [05:15<00:29, 1755.34it/s]
Extracting dataset:  55%|███████▋      | 62167/113986 [05:16<00:40, 1283.71it/s]
Extracting dataset:  55%|███████▋      | 62319/113986 [05:16<00:38, 1334.69it/s]
Extracting dataset:  55%|███████▋      | 62507/113986 [05:16<00:35, 1464.37it/s]
Extracting dataset:  55%|███████▋      | 62705/113986 [05:16<00:32, 1595.48it/s]
Extracting dataset:  55%|███████▋      | 62915/113986 [05:16<00:29, 1729.52it/s]
Extracting dataset:  55%|███████▊      | 63115/113986 [05:16<00:28, 1801.26it/s]
Extracting dataset:  56%|███████▊      | 63325/113986 [05:16<00:26, 1884.79it/s]
Extracting dataset:  56%|███████▊      | 63532/113986 [05:16<00:26, 1936.23it/s]
Extracting dataset:  56%|███████▊      | 63740/113986 [05:16<00:25, 1976.33it/s]
Extracting dataset:  56%|███████▊      | 63955/113986 [05:16<00:24, 2025.97it/s]
Extracting dataset:  56%|███████▉      | 64160/113986 [05:17<00:24, 2027.69it/s]
Extracting dataset:  56%|███████▉      | 64376/113986 [05:17<00:24, 2066.16it/s]
Extracting dataset:  57%|███████▉      | 64587/113986 [05:17<00:23, 2077.14it/s]
Extracting dataset:  57%|███████▉      | 64796/113986 [05:17<00:23, 2060.94it/s]
Extracting dataset:  57%|███████▉      | 65006/113986 [05:17<00:23, 2071.35it/s]
Extracting dataset:  57%|████████      | 65222/113986 [05:17<00:23, 2096.34it/s]
Extracting dataset:  57%|████████      | 65432/113986 [05:17<00:23, 2087.83it/s]
Extracting dataset:  58%|████████      | 65647/113986 [05:17<00:22, 2105.40it/s]
Extracting dataset:  58%|████████      | 65858/113986 [05:17<00:22, 2095.64it/s]
Extracting dataset:  58%|████████      | 66078/113986 [05:17<00:22, 2124.11it/s]
Extracting dataset:  58%|████████▏     | 66298/113986 [05:18<00:22, 2143.90it/s]
Extracting dataset:  58%|████████▏     | 66518/113986 [05:18<00:21, 2158.48it/s]
Extracting dataset:  59%|████████▏     | 66734/113986 [05:18<00:21, 2153.39it/s]
Extracting dataset:  59%|████████▏     | 66954/113986 [05:18<00:21, 2165.13it/s]
Extracting dataset:  59%|████████▎     | 67172/113986 [05:18<00:21, 2168.85it/s]
Extracting dataset:  59%|████████▎     | 67397/113986 [05:18<00:21, 2191.69it/s]
Extracting dataset:  59%|████████▎     | 67625/113986 [05:18<00:20, 2216.84it/s]
Extracting dataset:  60%|████████▎     | 67847/113986 [05:18<00:20, 2202.53it/s]
Extracting dataset:  60%|████████▎     | 68068/113986 [05:18<00:21, 2167.66it/s]
Extracting dataset:  60%|████████▍     | 68285/113986 [05:18<00:21, 2165.79it/s]
Extracting dataset:  60%|████████▍     | 68505/113986 [05:19<00:20, 2175.07it/s]
Extracting dataset:  60%|████████▍     | 68726/113986 [05:19<00:20, 2184.06it/s]
Extracting dataset:  60%|████████▍     | 68947/113986 [05:19<00:20, 2190.67it/s]
Extracting dataset:  61%|████████▍     | 69167/113986 [05:19<00:20, 2173.85it/s]
Extracting dataset:  61%|████████▌     | 69388/113986 [05:19<00:20, 2184.09it/s]
Extracting dataset:  61%|████████▌     | 69607/113986 [05:19<00:20, 2157.11it/s]
Extracting dataset:  61%|████████▌     | 69823/113986 [05:19<00:21, 2063.54it/s]
Extracting dataset:  61%|████████▌     | 70031/113986 [05:19<00:21, 1998.37it/s]
Extracting dataset:  62%|████████▋     | 70232/113986 [05:19<00:22, 1974.23it/s]
Extracting dataset:  62%|████████▋     | 70430/113986 [05:20<00:22, 1956.48it/s]
Extracting dataset:  62%|████████▋     | 70629/113986 [05:20<00:22, 1965.42it/s]
Extracting dataset:  62%|████████▋     | 70827/113986 [05:20<00:21, 1969.48it/s]
Extracting dataset:  62%|████████▋     | 71025/113986 [05:20<00:21, 1959.29it/s]
Extracting dataset:  62%|████████▋     | 71222/113986 [05:20<00:21, 1952.91it/s]
Extracting dataset:  63%|████████▊     | 71418/113986 [05:20<00:22, 1931.61it/s]
Extracting dataset:  63%|████████▊     | 71612/113986 [05:20<00:21, 1926.75it/s]
Extracting dataset:  63%|████████▊     | 71809/113986 [05:20<00:21, 1939.08it/s]
Extracting dataset:  63%|████████▊     | 72003/113986 [05:20<00:21, 1929.07it/s]
Extracting dataset:  63%|████████▊     | 72196/113986 [05:20<00:21, 1928.17it/s]
Extracting dataset:  64%|████████▉     | 72389/113986 [05:21<00:21, 1916.51it/s]
Extracting dataset:  64%|████████▉     | 72584/113986 [05:21<00:21, 1926.39it/s]
Extracting dataset:  64%|████████▉     | 72777/113986 [05:21<00:21, 1915.84it/s]
Extracting dataset:  64%|████████▉     | 72969/113986 [05:21<00:21, 1905.49it/s]
Extracting dataset:  64%|████████▉     | 73160/113986 [05:21<00:21, 1895.45it/s]
Extracting dataset:  64%|█████████     | 73353/113986 [05:21<00:21, 1903.51it/s]
Extracting dataset:  65%|█████████     | 73544/113986 [05:21<00:23, 1708.64it/s]
Extracting dataset:  65%|█████████     | 73760/113986 [05:21<00:21, 1831.70it/s]
Extracting dataset:  65%|█████████     | 73982/113986 [05:21<00:20, 1939.59it/s]
Extracting dataset:  65%|█████████     | 74197/113986 [05:21<00:19, 1998.71it/s]
Extracting dataset:  65%|█████████▏    | 74411/113986 [05:22<00:19, 2037.72it/s]
Extracting dataset:  65%|█████████▏    | 74637/113986 [05:22<00:18, 2101.14it/s]
Extracting dataset:  66%|█████████▏    | 74868/113986 [05:22<00:18, 2159.98it/s]
Extracting dataset:  66%|█████████▏    | 75086/113986 [05:22<00:17, 2164.82it/s]
Extracting dataset:  66%|█████████▏    | 75304/113986 [05:22<00:17, 2156.11it/s]
Extracting dataset:  66%|█████████▎    | 75522/113986 [05:22<00:17, 2161.54it/s]
Extracting dataset:  66%|█████████▎    | 75739/113986 [05:22<00:17, 2153.56it/s]
Extracting dataset:  67%|█████████▎    | 75957/113986 [05:22<00:17, 2160.03it/s]
Extracting dataset:  67%|█████████▎    | 76174/113986 [05:22<00:17, 2115.16it/s]
Extracting dataset:  67%|█████████▍    | 76396/113986 [05:23<00:17, 2145.40it/s]
Extracting dataset:  67%|█████████▍    | 76611/113986 [05:23<00:17, 2127.26it/s]
Extracting dataset:  67%|█████████▍    | 76825/113986 [05:23<00:17, 2130.51it/s]
Extracting dataset:  68%|█████████▍    | 77040/113986 [05:23<00:17, 2133.70it/s]
Extracting dataset:  68%|█████████▍    | 77259/113986 [05:23<00:17, 2148.74it/s]
Extracting dataset:  68%|█████████▌    | 77474/113986 [05:23<00:20, 1771.08it/s]
Extracting dataset:  68%|█████████▌    | 77689/113986 [05:23<00:19, 1869.40it/s]
Extracting dataset:  68%|█████████▌    | 77903/113986 [05:23<00:18, 1941.80it/s]
Extracting dataset:  69%|█████████▌    | 78119/113986 [05:23<00:17, 2000.45it/s]
Extracting dataset:  69%|█████████▌    | 78340/113986 [05:23<00:17, 2058.93it/s]
Extracting dataset:  69%|█████████▋    | 78559/113986 [05:24<00:16, 2096.38it/s]
Extracting dataset:  69%|█████████▋    | 78772/113986 [05:24<00:19, 1789.46it/s]
Extracting dataset:  69%|█████████▋    | 78978/113986 [05:24<00:18, 1859.63it/s]
Extracting dataset:  69%|█████████▋    | 79193/113986 [05:24<00:17, 1937.71it/s]
Extracting dataset:  70%|█████████▊    | 79401/113986 [05:24<00:17, 1976.30it/s]
Extracting dataset:  70%|█████████▊    | 79616/113986 [05:24<00:16, 2022.27it/s]
Extracting dataset:  70%|█████████▊    | 79833/113986 [05:24<00:16, 2064.70it/s]
Extracting dataset:  70%|█████████▊    | 80053/113986 [05:24<00:16, 2102.19it/s]
Extracting dataset:  70%|█████████▊    | 80272/113986 [05:24<00:15, 2126.37it/s]
Extracting dataset:  71%|█████████▉    | 80491/113986 [05:25<00:15, 2142.88it/s]
Extracting dataset:  71%|█████████▉    | 80707/113986 [05:25<00:15, 2138.06it/s]
Extracting dataset:  71%|█████████▉    | 80926/113986 [05:25<00:15, 2153.43it/s]
Extracting dataset:  71%|█████████▉    | 81142/113986 [05:25<00:15, 2151.66it/s]
Extracting dataset:  71%|█████████▉    | 81367/113986 [05:25<00:14, 2178.68it/s]
Extracting dataset:  72%|██████████    | 81586/113986 [05:25<00:15, 2145.49it/s]
Extracting dataset:  72%|██████████    | 81804/113986 [05:25<00:14, 2153.86it/s]
Extracting dataset:  72%|██████████    | 82021/113986 [05:25<00:14, 2156.20it/s]
Extracting dataset:  72%|██████████    | 82241/113986 [05:25<00:14, 2168.08it/s]
Extracting dataset:  72%|██████████▏   | 82458/113986 [05:25<00:14, 2159.24it/s]
Extracting dataset:  73%|██████████▏   | 82682/113986 [05:26<00:14, 2182.03it/s]
Extracting dataset:  73%|██████████▏   | 82901/113986 [05:26<00:14, 2162.61it/s]
Extracting dataset:  73%|██████████▏   | 83118/113986 [05:26<00:14, 2147.38it/s]
Extracting dataset:  73%|██████████▏   | 83333/113986 [05:26<00:14, 2146.48it/s]
Extracting dataset:  73%|██████████▎   | 83548/113986 [05:26<00:14, 2140.12it/s]
Extracting dataset:  73%|██████████▎   | 83769/113986 [05:26<00:13, 2159.96it/s]
Extracting dataset:  74%|██████████▎   | 83986/113986 [05:26<00:13, 2156.87it/s]
Extracting dataset:  74%|██████████▎   | 84205/113986 [05:26<00:13, 2166.54it/s]
Extracting dataset:  74%|██████████▎   | 84422/113986 [05:26<00:14, 2105.81it/s]
Extracting dataset:  74%|██████████▍   | 84633/113986 [05:26<00:14, 2067.12it/s]
Extracting dataset:  74%|██████████▍   | 84841/113986 [05:27<00:14, 2015.03it/s]
Extracting dataset:  75%|██████████▍   | 85048/113986 [05:27<00:14, 2029.73it/s]
Extracting dataset:  75%|██████████▍   | 85262/113986 [05:27<00:13, 2058.11it/s]
Extracting dataset:  75%|██████████▍   | 85469/113986 [05:27<00:13, 2057.75it/s]
Extracting dataset:  75%|██████████▌   | 85675/113986 [05:27<00:14, 1964.12it/s]
Extracting dataset:  75%|██████████▌   | 85873/113986 [05:27<00:17, 1573.54it/s]
Extracting dataset:  76%|██████████▌   | 86063/113986 [05:27<00:16, 1653.63it/s]
Extracting dataset:  76%|██████████▌   | 86274/113986 [05:27<00:15, 1770.69it/s]
Extracting dataset:  76%|██████████▌   | 86471/113986 [05:28<00:15, 1823.88it/s]
Extracting dataset:  76%|██████████▋   | 86675/113986 [05:28<00:14, 1882.01it/s]
Extracting dataset:  76%|██████████▋   | 86888/113986 [05:28<00:13, 1951.10it/s]
Extracting dataset:  76%|██████████▋   | 87099/113986 [05:28<00:13, 1995.62it/s]
Extracting dataset:  77%|██████████▋   | 87311/113986 [05:28<00:13, 2030.16it/s]
Extracting dataset:  77%|██████████▋   | 87521/113986 [05:28<00:12, 2050.61it/s]
Extracting dataset:  77%|██████████▊   | 87728/113986 [05:28<00:12, 2039.52it/s]
Extracting dataset:  77%|██████████▊   | 87934/113986 [05:28<00:14, 1834.20it/s]
Extracting dataset:  77%|██████████▊   | 88133/113986 [05:28<00:13, 1875.87it/s]
Extracting dataset:  78%|██████████▊   | 88340/113986 [05:28<00:13, 1929.18it/s]
Extracting dataset:  78%|██████████▉   | 88553/113986 [05:29<00:12, 1984.42it/s]
Extracting dataset:  78%|██████████▉   | 88754/113986 [05:29<00:17, 1470.56it/s]
Extracting dataset:  78%|██████████▉   | 88954/113986 [05:29<00:15, 1592.16it/s]
Extracting dataset:  78%|██████████▉   | 89164/113986 [05:29<00:14, 1718.46it/s]
