2025-09-02 10:01:35.799 | INFO     | __main__:main:266 - Getting data for SPICE...
Extracting dataset:  59%|████████▏     | 66717/113986 [04:55<00:18, 2528.87it/s]
Extracting dataset:  59%|████████▏     | 66978/113986 [04:55<00:18, 2548.06it/s]
Extracting dataset:  59%|████████▎     | 67233/113986 [04:55<00:18, 2543.34it/s]
Extracting dataset:  59%|████████▎     | 67501/113986 [04:55<00:17, 2583.10it/s]
Extracting dataset:  59%|████████▎     | 67760/113986 [04:55<00:17, 2584.45it/s]
Extracting dataset:  60%|████████▎     | 68019/113986 [04:55<00:18, 2519.29it/s]
Extracting dataset:  60%|████████▍     | 68279/113986 [04:55<00:17, 2539.85it/s]
Extracting dataset:  60%|████████▍     | 68538/113986 [04:55<00:17, 2553.38it/s]
Extracting dataset:  60%|████████▍     | 68794/113986 [04:55<00:17, 2549.16it/s]
Extracting dataset:  61%|████████▍     | 69051/113986 [04:55<00:17, 2554.12it/s]
Extracting dataset:  61%|████████▌     | 69308/113986 [04:56<00:17, 2558.27it/s]
Extracting dataset:  61%|████████▌     | 69564/113986 [04:56<00:17, 2531.53it/s]
Extracting dataset:  61%|████████▌     | 69819/113986 [04:56<00:17, 2535.90it/s]
Extracting dataset:  61%|████████▌     | 70073/113986 [04:56<00:17, 2495.39it/s]
Extracting dataset:  62%|████████▋     | 70323/113986 [04:56<00:17, 2481.92it/s]
Extracting dataset:  62%|████████▋     | 70572/113986 [04:56<00:17, 2471.84it/s]
Extracting dataset:  62%|████████▋     | 70822/113986 [04:56<00:17, 2480.08it/s]
Extracting dataset:  62%|████████▋     | 71071/113986 [04:56<00:17, 2470.98it/s]
Extracting dataset:  63%|████████▊     | 71319/113986 [04:56<00:17, 2432.59it/s]
Extracting dataset:  63%|████████▊     | 71563/113986 [04:56<00:17, 2419.92it/s]
Extracting dataset:  63%|████████▊     | 71813/113986 [04:57<00:17, 2441.88it/s]
Extracting dataset:  63%|████████▊     | 72058/113986 [04:57<00:17, 2431.93it/s]
Extracting dataset:  63%|████████▉     | 72305/113986 [04:57<00:17, 2440.72it/s]
Extracting dataset:  64%|████████▉     | 72562/113986 [04:57<00:16, 2478.31it/s]
Extracting dataset:  64%|████████▉     | 72810/113986 [04:57<00:16, 2466.52it/s]
Extracting dataset:  64%|████████▉     | 73057/113986 [04:57<00:16, 2430.51it/s]
Extracting dataset:  64%|█████████     | 73305/113986 [04:57<00:16, 2444.11it/s]
Extracting dataset:  65%|█████████     | 73554/113986 [04:57<00:16, 2455.35it/s]
Extracting dataset:  65%|█████████     | 73820/113986 [04:57<00:15, 2514.56it/s]
Extracting dataset:  65%|█████████     | 74097/113986 [04:57<00:15, 2590.31it/s]
Extracting dataset:  65%|█████████▏    | 74357/113986 [04:58<00:15, 2566.89it/s]
Extracting dataset:  65%|█████████▏    | 74631/113986 [04:58<00:15, 2616.57it/s]
Extracting dataset:  66%|█████████▏    | 74915/113986 [04:58<00:14, 2677.24it/s]
Extracting dataset:  66%|█████████▏    | 75186/113986 [04:58<00:14, 2684.65it/s]
Extracting dataset:  66%|█████████▎    | 75462/113986 [04:58<00:14, 2704.82it/s]
Extracting dataset:  66%|█████████▎    | 75733/113986 [04:58<00:14, 2653.08it/s]
Extracting dataset:  67%|█████████▎    | 75999/113986 [04:58<00:14, 2647.58it/s]
Extracting dataset:  67%|█████████▎    | 76264/113986 [04:58<00:14, 2602.36it/s]
Extracting dataset:  67%|█████████▍    | 76531/113986 [04:58<00:14, 2621.17it/s]
Extracting dataset:  67%|█████████▍    | 76794/113986 [04:59<00:14, 2615.51it/s]
Extracting dataset:  68%|█████████▍    | 77067/113986 [04:59<00:13, 2646.63it/s]
Extracting dataset:  68%|█████████▍    | 77332/113986 [04:59<00:13, 2638.29it/s]
Extracting dataset:  68%|█████████▌    | 77614/113986 [04:59<00:13, 2692.09it/s]
Extracting dataset:  68%|█████████▌    | 77899/113986 [04:59<00:13, 2737.85it/s]
Extracting dataset:  69%|█████████▌    | 78179/113986 [04:59<00:12, 2755.20it/s]
Extracting dataset:  69%|█████████▋    | 78458/113986 [04:59<00:12, 2764.14it/s]
Extracting dataset:  69%|█████████▋    | 78742/113986 [04:59<00:12, 2785.64it/s]
Extracting dataset:  69%|█████████▋    | 79026/113986 [04:59<00:12, 2799.93it/s]
Extracting dataset:  70%|█████████▋    | 79307/113986 [04:59<00:12, 2790.16it/s]
Extracting dataset:  70%|█████████▊    | 79592/113986 [05:00<00:12, 2805.40it/s]
Extracting dataset:  70%|█████████▊    | 79873/113986 [05:00<00:12, 2662.54it/s]
Extracting dataset:  70%|█████████▊    | 80159/113986 [05:00<00:12, 2715.07it/s]
Extracting dataset:  71%|█████████▉    | 80432/113986 [05:00<00:12, 2708.41it/s]
Extracting dataset:  71%|█████████▉    | 80714/113986 [05:00<00:12, 2739.64it/s]
Extracting dataset:  71%|█████████▉    | 80999/113986 [05:00<00:11, 2770.32it/s]
Extracting dataset:  71%|█████████▉    | 81277/113986 [05:00<00:11, 2770.89it/s]
Extracting dataset:  72%|██████████    | 81555/113986 [05:00<00:11, 2719.27it/s]
Extracting dataset:  72%|██████████    | 81828/113986 [05:00<00:11, 2700.95it/s]
Extracting dataset:  72%|██████████    | 82099/113986 [05:00<00:11, 2674.19it/s]
Extracting dataset:  72%|██████████    | 82383/113986 [05:01<00:11, 2722.42it/s]
Extracting dataset:  73%|██████████▏   | 82659/113986 [05:01<00:11, 2732.43it/s]
Extracting dataset:  73%|██████████▏   | 82933/113986 [05:01<00:11, 2699.58it/s]
Extracting dataset:  73%|██████████▏   | 83204/113986 [05:01<00:11, 2662.30it/s]
Extracting dataset:  73%|██████████▎   | 83479/113986 [05:01<00:11, 2686.41it/s]
Extracting dataset:  73%|██████████▎   | 83749/113986 [05:01<00:11, 2688.20it/s]
Extracting dataset:  74%|██████████▎   | 84018/113986 [05:01<00:11, 2669.97it/s]
Extracting dataset:  74%|██████████▎   | 84295/113986 [05:01<00:11, 2697.93it/s]
Extracting dataset:  74%|██████████▍   | 84571/113986 [05:01<00:10, 2715.58it/s]
Extracting dataset:  74%|██████████▍   | 84849/113986 [05:01<00:10, 2734.58it/s]
Extracting dataset:  75%|██████████▍   | 85127/113986 [05:02<00:10, 2745.93it/s]
Extracting dataset:  75%|██████████▍   | 85402/113986 [05:02<00:10, 2714.07it/s]
Extracting dataset:  75%|██████████▌   | 85684/113986 [05:02<00:10, 2742.93it/s]
Extracting dataset:  75%|██████████▌   | 85962/113986 [05:02<00:10, 2752.53it/s]
Extracting dataset:  76%|██████████▌   | 86252/113986 [05:02<00:09, 2795.52it/s]
Extracting dataset:  76%|██████████▋   | 86532/113986 [05:02<00:09, 2761.33it/s]
Extracting dataset:  76%|██████████▋   | 86809/113986 [05:02<00:09, 2760.23it/s]
Extracting dataset:  76%|██████████▋   | 87086/113986 [05:02<00:09, 2755.57it/s]
Extracting dataset:  77%|██████████▋   | 87362/113986 [05:02<00:09, 2714.14it/s]
Extracting dataset:  77%|██████████▊   | 87634/113986 [05:02<00:09, 2712.41it/s]
Extracting dataset:  77%|██████████▊   | 87909/113986 [05:03<00:09, 2722.42it/s]
Extracting dataset:  77%|██████████▊   | 88183/113986 [05:03<00:09, 2724.78it/s]
Extracting dataset:  78%|██████████▊   | 88456/113986 [05:03<00:09, 2704.27it/s]
Extracting dataset:  78%|██████████▉   | 88728/113986 [05:03<00:09, 2707.35it/s]
Extracting dataset:  78%|██████████▉   | 89013/113986 [05:03<00:09, 2748.98it/s]
Extracting dataset:  78%|██████████▉   | 89288/113986 [05:03<00:09, 2714.67it/s]
Extracting dataset:  79%|██████████▉   | 89560/113986 [05:03<00:09, 2698.76it/s]
Extracting dataset:  79%|███████████   | 89846/113986 [05:03<00:08, 2745.16it/s]
Extracting dataset:  79%|███████████   | 90121/113986 [05:03<00:08, 2742.15it/s]
Extracting dataset:  79%|███████████   | 90396/113986 [05:03<00:08, 2697.04it/s]
Extracting dataset:  80%|███████████▏  | 90666/113986 [05:04<00:08, 2681.04it/s]
Extracting dataset:  80%|███████████▏  | 90935/113986 [05:04<00:08, 2656.21it/s]
Extracting dataset:  80%|███████████▏  | 91215/113986 [05:04<00:08, 2696.29it/s]
Extracting dataset:  80%|███████████▏  | 91491/113986 [05:04<00:08, 2712.60it/s]
Extracting dataset:  81%|███████████▎  | 91763/113986 [05:04<00:08, 2681.69it/s]
Extracting dataset:  81%|███████████▎  | 92038/113986 [05:04<00:08, 2700.90it/s]
Extracting dataset:  81%|███████████▎  | 92320/113986 [05:04<00:07, 2734.30it/s]
Extracting dataset:  81%|███████████▎  | 92594/113986 [05:04<00:07, 2728.30it/s]
Extracting dataset:  81%|███████████▍  | 92873/113986 [05:04<00:07, 2745.88it/s]
Extracting dataset:  82%|███████████▍  | 93158/113986 [05:05<00:07, 2775.35it/s]
Extracting dataset:  82%|███████████▍  | 93443/113986 [05:05<00:07, 2796.59it/s]
Extracting dataset:  82%|███████████▌  | 93723/113986 [05:05<00:07, 2756.93it/s]
Extracting dataset:  82%|███████████▌  | 94004/113986 [05:05<00:07, 2770.71it/s]
Extracting dataset:  83%|███████████▌  | 94282/113986 [05:05<00:07, 2739.86it/s]
Extracting dataset:  83%|███████████▌  | 94563/113986 [05:05<00:07, 2758.83it/s]
Extracting dataset:  83%|███████████▋  | 94847/113986 [05:05<00:06, 2781.18it/s]
Extracting dataset:  83%|███████████▋  | 95130/113986 [05:05<00:06, 2794.17it/s]
Extracting dataset:  84%|███████████▋  | 95410/113986 [05:05<00:06, 2795.06it/s]
Extracting dataset:  84%|███████████▊  | 95690/113986 [05:05<00:06, 2783.16it/s]
Extracting dataset:  84%|███████████▊  | 95969/113986 [05:06<00:06, 2711.34it/s]
Extracting dataset:  84%|███████████▊  | 96241/113986 [05:06<00:06, 2693.72it/s]
Extracting dataset:  85%|███████████▊  | 96511/113986 [05:06<00:06, 2684.73it/s]
Extracting dataset:  85%|███████████▉  | 96794/113986 [05:06<00:06, 2723.70it/s]
Extracting dataset:  85%|███████████▉  | 97079/113986 [05:06<00:06, 2760.81it/s]
Extracting dataset:  85%|███████████▉  | 97356/113986 [05:06<00:06, 2732.09it/s]
Extracting dataset:  86%|███████████▉  | 97634/113986 [05:06<00:05, 2743.49it/s]
Extracting dataset:  86%|████████████  | 97915/113986 [05:06<00:05, 2762.26it/s]
Extracting dataset:  86%|████████████  | 98192/113986 [05:06<00:05, 2728.02it/s]
Extracting dataset:  86%|████████████  | 98476/113986 [05:06<00:05, 2760.84it/s]
Extracting dataset:  87%|████████████▏ | 98753/113986 [05:07<00:05, 2743.73it/s]
Extracting dataset:  87%|████████████▏ | 99028/113986 [05:07<00:05, 2717.15it/s]
Extracting dataset:  87%|████████████▏ | 99318/113986 [05:07<00:05, 2769.09it/s]
Extracting dataset:  87%|████████████▏ | 99607/113986 [05:07<00:05, 2803.90it/s]
Extracting dataset:  88%|████████████▎ | 99888/113986 [05:07<00:05, 2800.71it/s]
Extracting dataset:  88%|███████████▍ | 100174/113986 [05:07<00:04, 2818.11it/s]
Extracting dataset:  88%|███████████▍ | 100466/113986 [05:07<00:04, 2846.84it/s]
Extracting dataset:  88%|███████████▍ | 100761/113986 [05:07<00:04, 2873.78it/s]
Extracting dataset:  89%|███████████▌ | 101062/113986 [05:07<00:04, 2914.47it/s]
Extracting dataset:  89%|███████████▌ | 101357/113986 [05:07<00:04, 2923.57it/s]
Extracting dataset:  89%|███████████▌ | 101662/113986 [05:08<00:04, 2960.91it/s]
Extracting dataset:  89%|███████████▋ | 101959/113986 [05:08<00:04, 2942.67it/s]
Extracting dataset:  90%|███████████▋ | 102254/113986 [05:08<00:03, 2940.23it/s]
Extracting dataset:  90%|███████████▋ | 102549/113986 [05:08<00:03, 2895.02it/s]
Extracting dataset:  90%|███████████▋ | 102845/113986 [05:08<00:03, 2912.37it/s]
Extracting dataset:  90%|███████████▊ | 103139/113986 [05:08<00:03, 2917.10it/s]
Extracting dataset:  91%|███████████▊ | 103431/113986 [05:08<00:03, 2917.84it/s]
Extracting dataset:  91%|███████████▊ | 103723/113986 [05:08<00:03, 2915.24it/s]
Extracting dataset:  91%|███████████▊ | 104017/113986 [05:08<00:03, 2920.11it/s]
Extracting dataset:  92%|███████████▉ | 104310/113986 [05:08<00:03, 2860.57it/s]
Extracting dataset:  92%|███████████▉ | 104597/113986 [05:09<00:03, 2846.43it/s]
Extracting dataset:  92%|███████████▉ | 104882/113986 [05:09<00:03, 2780.43it/s]
Extracting dataset:  92%|███████████▉ | 105161/113986 [05:09<00:03, 2771.48it/s]
Extracting dataset:  93%|████████████ | 105459/113986 [05:09<00:03, 2829.58it/s]
Extracting dataset:  93%|████████████ | 105743/113986 [05:09<00:02, 2768.05it/s]
Extracting dataset:  93%|████████████ | 106021/113986 [05:09<00:02, 2744.82it/s]
